
Remove all packages in environment /home/ninghai/miniconda3/envs/preview:


intel-openmp-2018.0. |  705 KB |            |   0% 
intel-openmp-2018.0. |  705 KB | ####       |  41% 
intel-openmp-2018.0. |  705 KB | ########6  |  87% 
intel-openmp-2018.0. |  705 KB | ########## | 100% 

mkl-2018.0.3         | 198.7 MB |            |   0% 
mkl-2018.0.3         | 198.7 MB |            |   0% 
mkl-2018.0.3         | 198.7 MB | 1          |   1% 
mkl-2018.0.3         | 198.7 MB | 2          |   2% 
mkl-2018.0.3         | 198.7 MB | 4          |   4% 
mkl-2018.0.3         | 198.7 MB | 7          |   7% 
mkl-2018.0.3         | 198.7 MB | #          |  10% 
mkl-2018.0.3         | 198.7 MB | #3         |  14% 
mkl-2018.0.3         | 198.7 MB | #7         |  17% 
mkl-2018.0.3         | 198.7 MB | ##         |  20% 
mkl-2018.0.3         | 198.7 MB | ##3        |  23% 
mkl-2018.0.3         | 198.7 MB | ##6        |  27% 
mkl-2018.0.3         | 198.7 MB | ###        |  30% 
mkl-2018.0.3         | 198.7 MB | ###4       |  34% 
mkl-2018.0.3         | 198.7 MB | ###7       |  37% 
mkl-2018.0.3         | 198.7 MB | ####1      |  42% 
mkl-2018.0.3         | 198.7 MB | ####6      |  46% 
mkl-2018.0.3         | 198.7 MB | #####      |  50% 
mkl-2018.0.3         | 198.7 MB | #####4     |  55% 
mkl-2018.0.3         | 198.7 MB | #####8     |  59% 
mkl-2018.0.3         | 198.7 MB | ######3    |  63% 
mkl-2018.0.3         | 198.7 MB | ######7    |  67% 
mkl-2018.0.3         | 198.7 MB | #######1   |  72% 
mkl-2018.0.3         | 198.7 MB | #######5   |  76% 
mkl-2018.0.3         | 198.7 MB | #######8   |  79% 
mkl-2018.0.3         | 198.7 MB | ########1  |  81% 
mkl-2018.0.3         | 198.7 MB | ########2  |  83% 
mkl-2018.0.3         | 198.7 MB | ########3  |  84% 
mkl-2018.0.3         | 198.7 MB | ########4  |  85% 
mkl-2018.0.3         | 198.7 MB | ########5  |  85% 
mkl-2018.0.3         | 198.7 MB | ########5  |  86% 
mkl-2018.0.3         | 198.7 MB | ########5  |  86% 
mkl-2018.0.3         | 198.7 MB | ########6  |  86% 
mkl-2018.0.3         | 198.7 MB | ########6  |  86% 
mkl-2018.0.3         | 198.7 MB | ########6  |  86% 
mkl-2018.0.3         | 198.7 MB | ########6  |  87% 
mkl-2018.0.3         | 198.7 MB | ########6  |  87% 
mkl-2018.0.3         | 198.7 MB | ########6  |  87% 
mkl-2018.0.3         | 198.7 MB | ########6  |  87% 
mkl-2018.0.3         | 198.7 MB | ########7  |  87% 
mkl-2018.0.3         | 198.7 MB | ########7  |  87% 
mkl-2018.0.3         | 198.7 MB | ########7  |  87% 
mkl-2018.0.3         | 198.7 MB | ########7  |  87% 
mkl-2018.0.3         | 198.7 MB | ########7  |  87% 
mkl-2018.0.3         | 198.7 MB | ########7  |  87% 
mkl-2018.0.3         | 198.7 MB | ########7  |  88% 
mkl-2018.0.3         | 198.7 MB | ########7  |  88% 
mkl-2018.0.3         | 198.7 MB | ########7  |  88% 
mkl-2018.0.3         | 198.7 MB | ########7  |  88% 
mkl-2018.0.3         | 198.7 MB | ########7  |  88% 
mkl-2018.0.3         | 198.7 MB | ########7  |  88% 
mkl-2018.0.3         | 198.7 MB | ########8  |  88% 
mkl-2018.0.3         | 198.7 MB | ########8  |  88% 
mkl-2018.0.3         | 198.7 MB | ########8  |  88% 
mkl-2018.0.3         | 198.7 MB | ########8  |  88% 
