I AM HERE!!!
ninghai

## Package Plan ##

  environment location: /home/ninghai/miniconda3/envs/daily


The following packages will be REMOVED:

    _nb_ext_conf:       0.4.0-py36_1           
    anaconda-client:    1.6.14-py36_0          
    asn1crypto:         0.24.0-py36_0          
    backcall:           0.1.0-py36_0           
    blas:               1.0-mkl                
    bleach:             2.1.3-py36_0           
    ca-certificates:    2018.03.07-0           
    certifi:            2018.4.16-py36_0       
    cffi:               1.11.5-py36h9745a5d_0  
    chardet:            3.0.4-py36h0f667ec_1   
    clyent:             1.2.2-py36h7e57e65_1   
    cryptography:       2.2.2-py36h14c3975_0   
    cycler:             0.10.0-py36h93f1223_0  
    dbus:               1.13.2-h714fa37_1      
    decorator:          4.3.0-py36_0           
    entrypoints:        0.2.3-py36h1aec115_2   
    expat:              2.2.5-he0dffb1_0       
    fontconfig:         2.12.6-h49f89f6_0      
    freetype:           2.8-hab7d2ae_1         
    glib:               2.56.1-h000015b_0      
    gmp:                6.1.2-h6c8ec71_1       
    gst-plugins-base:   1.14.0-hbbd80ab_1      
    gstreamer:          1.14.0-hb453b48_1      
    html5lib:           1.0.1-py36h2f9c1c0_0   
    icu:                58.2-h9c2bf20_1        
    idna:               2.6-py36h82fb2a8_1     
    intel-openmp:       2018.0.0-8             
    ipykernel:          4.8.2-py36_0           
    ipython:            6.4.0-py36_0           
    ipython_genutils:   0.2.0-py36hb52b0d5_0   
    ipywidgets:         7.2.1-py36_0           
    jedi:               0.12.0-py36_1          
    jinja2:             2.10-py36ha16c418_0    
    jpeg:               9b-h024ee3a_2          
    jsonschema:         2.6.0-py36h006f8b5_0   
    jupyter_client:     5.2.3-py36_0           
    jupyter_core:       4.4.0-py36h7c827e3_0   
    kiwisolver:         1.0.1-py36h764f252_0   
    libedit:            3.1.20170329-h6b74fdf_2
    libffi:             3.2.1-hd88cf55_4       
    libgcc-ng:          7.2.0-hdf63c60_3       
    libgfortran-ng:     7.2.0-hdf63c60_3       
    libpng:             1.6.34-hb9fc6fc_0      
    libsodium:          1.0.16-h1bed415_0      
    libstdcxx-ng:       7.2.0-hdf63c60_3       
    libxcb:             1.13-h1bed415_1        
    libxml2:            2.9.8-h26e45fe_1       
    markupsafe:         1.0-py36hd9260cd_1     
    matplotlib:         2.2.2-py36h0e671d2_1   
    mistune:            0.8.3-py36h14c3975_1   
    mkl:                2018.0.2-1             
    mkl_fft:            1.0.1-py36h3010b51_0   
    mkl_random:         1.0.1-py36h629b387_0   
    nb_anacondacloud:   1.4.0-py36_0           
    nb_conda:           2.2.1-py36h8118bb2_0   
    nb_conda_kernels:   2.1.0-py36_0           
    nbconvert:          5.3.1-py36hb41ffb7_0   
    nbformat:           4.4.0-py36h31c9010_0   
    nbpresent:          3.0.2-py36h5f95a39_1   
    ncurses:            6.1-hf484d3e_0         
    notebook:           5.5.0-py36_0           
    numpy:              1.14.3-py36hcd700cb_1  
    numpy-base:         1.14.3-py36h9be14a7_1  
    openssl:            1.0.2o-h20670df_0      
    pandoc:             1.19.2.1-hea2e7c5_1    
    pandocfilters:      1.4.2-py36ha6701b7_1   
    parso:              0.2.0-py36_0           
    pcre:               8.42-h439df22_0        
    pexpect:            4.5.0-py36_0           
    pickleshare:        0.7.4-py36h63277f8_0   
    pip:                10.0.1-py36_0          
    prompt_toolkit:     1.0.15-py36h17d85b1_0  
    ptyprocess:         0.5.2-py36h69acd42_0   
    pycparser:          2.18-py36hf9f622e_1    
    pygments:           2.2.0-py36h0d3125c_0   
    pyopenssl:          18.0.0-py36_0          
    pyparsing:          2.2.0-py36hee85983_1   
    pyqt:               5.9.2-py36h751905a_0   
    pysocks:            1.6.8-py36_0           
    python:             3.6.5-hc3d631a_2       
    python-dateutil:    2.7.3-py36_0           
    pytz:               2018.4-py36_0          
    pyyaml:             3.12-py36hafb9ca4_1    
    pyzmq:              17.0.0-py36h14c3975_0  
    qt:                 5.9.5-h7e424d6_0       
    readline:           7.0-ha6073c6_4         
    requests:           2.18.4-py36he2e5f8d_1  
    scikit-learn:       0.19.1-py36h7aa7ec6_0  
    scipy:              1.1.0-py36hfc37229_0   
    send2trash:         1.5.0-py36_0           
    setuptools:         39.1.0-py36_0          
    simplegeneric:      0.8.1-py36_2           
    sip:                4.19.8-py36hf484d3e_0  
    six:                1.11.0-py36h372c433_1  
    sqlite:             3.23.1-he433501_0      
    terminado:          0.8.1-py36_1           
    testpath:           0.3.1-py36h8cadb63_0   
    tk:                 8.6.7-hc745277_3       
    tornado:            5.0.2-py36_0           
    tqdm:               4.23.3-py36_0          
    traitlets:          4.3.2-py36h674d592_0   
    urllib3:            1.22-py36hbe7ace6_0    
    wcwidth:            0.1.7-py36hdf4376a_0   
    webencodings:       0.5.1-py36h800622e_1   
    wheel:              0.31.1-py36_0          
    widgetsnbextension: 3.2.1-py36_0           
    xz:                 5.2.4-h14c3975_4       
    yaml:               0.1.7-had09818_2       
    zeromq:             4.2.5-h439df22_0       
    zlib:               1.2.11-ha838bed_2      

Solving environment: ...working... done

## Package Plan ##

  environment location: /home/ninghai/miniconda3/envs/daily

  added / updated specs: 
    - python=3.6


The following NEW packages will be INSTALLED:

    ca-certificates: 2018.03.07-0           
    certifi:         2018.4.16-py36_0       
    libedit:         3.1.20170329-h6b74fdf_2
    libffi:          3.2.1-hd88cf55_4       
    libgcc-ng:       7.2.0-hdf63c60_3       
    libstdcxx-ng:    7.2.0-hdf63c60_3       
    ncurses:         6.1-hf484d3e_0         
    openssl:         1.0.2o-h20670df_0      
    pip:             10.0.1-py36_0          
    python:          3.6.5-hc3d631a_2       
    readline:        7.0-ha6073c6_4         
    setuptools:      39.1.0-py36_0          
    sqlite:          3.23.1-he433501_0      
    tk:              8.6.7-hc745277_3       
    wheel:           0.31.1-py36_0          
    xz:              5.2.4-h14c3975_4       
    zlib:            1.2.11-ha838bed_2      

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use:
# > source activate daily
#
# To deactivate an active environment, use:
# > source deactivate
#

Collecting azure-cli
  Using cached https://files.pythonhosted.org/packages/09/0d/f4a81dcfbb933ef27ee5ec2d609988b08868812b0ce3c421504a60d0ed3b/azure_cli-2.0.33-py2.py3-none-any.whl
Requirement already satisfied: azure-cli-advisor in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-dls in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-network in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-resource in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-redis in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Collecting azure-cli-eventhubs (from azure-cli)
  Using cached https://files.pythonhosted.org/packages/eb/66/af8d1fb0872e0bdd60e6d13459f6f7366537b59f75ea666b904fddd9c91e/azure_cli_eventhubs-0.1.3-py2.py3-none-any.whl
Requirement already satisfied: azure-cli-cdn in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-appservice in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-dla in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-interactive in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-find in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-iot in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-nspkg>=2.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-vm in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-cloud in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-batchai in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-core in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-batch in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-cosmosdb in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-keyvault in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-extension in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-reservations in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-consumption in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-acs in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-role in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-servicefabric in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-container in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Collecting azure-cli-dms (from azure-cli)
  Using cached https://files.pythonhosted.org/packages/33/60/ab7998791814067dc07394a89553aa45f532de4da7c7545b32a5c34e65b0/azure_cli_dms-0.0.1-py2.py3-none-any.whl
Requirement already satisfied: azure-cli-cognitiveservices in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Collecting azure-cli-ams (from azure-cli)
  Using cached https://files.pythonhosted.org/packages/cb/91/c5f188438845e3880245b775514c856f6616ad9fb89d4d32c878b3f2deee/azure_cli_ams-0.1.1-py2.py3-none-any.whl
Requirement already satisfied: azure-cli-lab in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-acr in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-billing in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Collecting azure-cli-servicebus (from azure-cli)
  Using cached https://files.pythonhosted.org/packages/b6/2b/393ac998bc4f1f717e1de5466a66ee12ab048e4a2afa80f1a299d2c89081/azure_cli_servicebus-0.1.2-py2.py3-none-any.whl
Requirement already satisfied: azure-cli-eventgrid in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-configure in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-rdbms in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-feedback in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-storage in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-backup in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-profile in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-monitor in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-sql in /usr/local/lib/python2.7/dist-packages (from azure-cli)
Requirement already satisfied: azure-cli-command-modules-nspkg>=2.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-advisor->azure-cli)
Requirement already satisfied: azure-mgmt-advisor==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-advisor->azure-cli)
Requirement already satisfied: azure-mgmt-datalake-store==0.2.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-dls->azure-cli)
Requirement already satisfied: azure-datalake-store==0.0.17 in /usr/local/lib/python2.7/dist-packages (from azure-cli-dls->azure-cli)
Requirement already satisfied: azure-mgmt-trafficmanager==0.40.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-network->azure-cli)
Requirement already satisfied: azure-mgmt-dns==1.2.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-network->azure-cli)
Requirement already satisfied: azure-mgmt-resource==1.2.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-network->azure-cli)
Requirement already satisfied: azure-mgmt-network==1.7.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-network->azure-cli)
Requirement already satisfied: mock in /home/ninghai/.local/lib/python2.7/site-packages (from azure-cli-network->azure-cli)
Requirement already satisfied: azure-mgmt-authorization==0.30.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-resource->azure-cli)
Requirement already satisfied: azure-mgmt-redis==4.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-redis->azure-cli)
Requirement already satisfied: six in /usr/local/lib/python2.7/dist-packages (from azure-cli-eventhubs->azure-cli)
Collecting azure-mgmt-eventhub==1.2.0 (from azure-cli-eventhubs->azure-cli)
